Date,Q,S,T
18/02/2007 07:00:00,9.82,37.66,22.29
18/02/2007 07:15:03,9.82,37.66,22.29
18/02/2007 07:30:05,9.82,37.66,22.29
18/02/2007 07:45:07,9.82,37.66,22.29
18/02/2007 08:00:08,9.82,37.66,22.29
18/02/2007 08:15:09,9.82,37.66,22.29
18/02/2007 08:30:09,9.82,37.66,22.30
18/02/2007 08:45:09,9.82,37.66,22.30
18/02/2007 09:00:09,9.82,37.66,22.31
18/02/2007 09:15:08,9.82,37.66,22.31
18/02/2007 09:30:06,9.82,37.66,22.32
18/02/2007 09:45:04,9.82,37.66,22.32
18/02/2007 10:00:02,9.82,37.66,22.33
18/02/2007 10:15:09,9.82,37.66,22.33
18/02/2007 10:30:05,9.82,37.66,22.34
18/02/2007 10:45:01,9.82,37.66,22.34
18/02/2007 11:00:07,9.82,37.66,22.34
18/02/2007 11:15:02,9.82,37.66,22.35
18/02/2007 11:30:07,9.82,37.66,22.35
18/02/2007 11:45:02,9.82,37.66,22.35
18/02/2007 12:00:06,9.82,37.66,22.36
18/02/2007 12:15:01,9.82,37.66,22.36
18/02/2007 12:30:06,9.82,37.66,22.36
18/02/2007 12:45:01,9.82,37.66,22.37
18/02/2007 13:00:05,9.82,37.66,22.37
18/02/2007 13:15:00,9.82,37.66,22.37
18/02/2007 13:30:05,9.82,37.66,22.37
18/02/2007 13:45:00,9.82,37.66,22.38
18/02/2007 14:00:05,9.82,37.66,22.38
18/02/2007 14:15:00,9.82,37.66,22.38
18/02/2007 14:30:05,9.82,37.66,22.39
18/02/2007 14:45:01,9.82,37.66,22.39
18/02/2007 15:00:06,9.82,37.66,22.40
18/02/2007 15:15:02,9.82,37.66,22.40
18/02/2007 15:30:07,9.82,37.66,22.41
18/02/2007 15:45:03,9.82,37.66,22.41
18/02/2007 16:00:08,9.82,37.66,22.41
18/02/2007 16:15:04,9.82,37.66,22.42
18/02/2007 16:30:09,9.82,37.66,22.42
18/02/2007 16:45:04,9.82,37.66,22.43
18/02/2007 17:00:08,9.82,37.66,22.43
18/02/2007 17:15:02,9.82,37.66,22.43
18/02/2007 17:30:06,9.82,37.66,22.43
18/02/2007 17:45:08,9.82,37.66,22.43
18/02/2007 18:00:01,9.82,37.66,22.43
18/02/2007 18:15:03,9.82,37.66,22.43
18/02/2007 18:30:04,9.82,37.66,22.44
18/02/2007 18:45:04,9.82,37.66,22.44
18/02/2007 19:00:04,9.82,37.66,22.44
18/02/2007 19:15:04,9.82,37.66,22.44
18/02/2007 19:30:02,9.82,37.66,22.44
18/02/2007 19:45:00,9.82,37.66,22.44
18/02/2007 20:00:07,9.82,37.66,22.44
18/02/2007 20:15:04,9.82,37.66,22.44
18/02/2007 20:30:00,9.82,37.66,22.44
18/02/2007 20:45:06,9.82,37.66,22.44
18/02/2007 21:00:01,9.82,37.66,22.44
18/02/2007 21:15:06,9.82,37.66,22.44
18/02/2007 21:30:01,9.82,37.66,22.44
18/02/2007 21:45:04,9.82,37.66,22.44
18/02/2007 22:00:08,9.82,37.66,22.44
18/02/2007 22:15:01,9.82,37.66,22.44
18/02/2007 22:30:04,9.82,37.66,22.44
18/02/2007 22:45:07,9.82,37.66,22.45
18/02/2007 23:00:00,9.82,37.66,22.46
18/02/2007 23:15:03,9.82,37.66,22.48
18/02/2007 23:30:07,9.82,37.66,22.50
18/02/2007 23:45:01,9.82,37.66,22.52
19/02/2007 00:00:05,9.82,37.65,22.53
19/02/2007 00:15:01,9.82,37.65,22.53
19/02/2007 00:30:06,9.82,37.65,22.54
19/02/2007 00:45:02,9.82,37.65,22.54
19/02/2007 01:00:09,9.82,37.65,22.54
19/02/2007 01:15:06,9.82,37.65,22.55
19/02/2007 01:30:04,9.82,37.65,22.55
19/02/2007 01:45:03,9.82,37.65,22.56
19/02/2007 02:00:03,9.82,37.65,22.56
19/02/2007 02:15:04,9.82,37.65,22.57
19/02/2007 02:30:06,9.82,37.65,22.57
19/02/2007 02:45:08,9.82,37.65,22.57
19/02/2007 03:00:02,9.82,37.65,22.57
19/02/2007 03:15:07,9.82,37.65,22.57
19/02/2007 03:30:02,9.82,37.65,22.57
19/02/2007 03:45:08,9.82,37.65,22.57
19/02/2007 04:00:05,9.82,37.65,22.56
19/02/2007 04:15:02,9.82,37.65,22.56
19/02/2007 04:30:09,9.82,37.65,22.55
19/02/2007 04:45:07,9.82,37.65,22.54
19/02/2007 05:00:05,9.82,37.65,22.54
19/02/2007 05:15:04,9.82,37.65,22.53
19/02/2007 05:30:02,9.82,37.65,22.52
19/02/2007 05:45:01,9.82,37.65,22.52
19/02/2007 06:00:00,9.82,37.65,22.51
19/02/2007 06:15:09,9.82,37.65,22.51
19/02/2007 06:30:08,9.82,37.65,22.50
19/02/2007 06:45:07,9.82,37.65,22.50
19/02/2007 07:00:06,9.82,37.65,22.50
19/02/2007 07:15:05,9.82,37.64,22.49
19/02/2007 07:30:03,9.82,37.64,22.49
19/02/2007 07:45:01,9.82,37.64,22.50
19/02/2007 08:00:09,9.82,37.64,22.50
19/02/2007 08:15:06,9.82,37.64,22.50
19/02/2007 08:30:03,9.82,37.64,22.51
19/02/2007 08:45:10,9.82,37.64,22.51
19/02/2007 09:00:06,9.82,37.64,22.52
19/02/2007 09:15:02,9.82,37.64,22.53
19/02/2007 09:30:07,9.82,37.64,22.54
19/02/2007 09:45:02,9.82,37.64,22.55
19/02/2007 10:00:06,9.82,37.64,22.55
19/02/2007 10:15:00,9.82,37.64,22.56
19/02/2007 10:30:04,9.82,37.64,22.57
19/02/2007 10:45:07,9.82,37.64,22.57
19/02/2007 11:00:09,9.82,37.64,22.58
19/02/2007 11:15:01,9.82,37.64,22.58
19/02/2007 11:30:03,9.82,37.64,22.59
19/02/2007 11:45:05,9.82,37.64,22.59
19/02/2007 12:00:06,9.82,37.64,22.60
19/02/2007 12:15:08,9.82,37.64,22.60
19/02/2007 12:30:09,9.82,37.64,22.61
19/02/2007 12:45:02,9.82,37.64,22.62
19/02/2007 13:00:03,9.82,37.64,22.64
19/02/2007 13:15:05,9.82,37.64,22.68
19/02/2007 13:30:07,9.82,37.64,22.72
19/02/2007 13:45:09,9.82,37.64,22.78
19/02/2007 14:00:02,9.82,37.64,22.82
19/02/2007 14:15:04,9.82,37.64,22.86
19/02/2007 14:30:07,9.82,37.64,22.88
19/02/2007 14:45:10,9.82,37.64,22.90
19/02/2007 15:00:03,9.82,37.64,22.91
19/02/2007 15:15:07,9.82,37.64,22.91
19/02/2007 15:30:01,9.82,37.64,22.92
19/02/2007 15:45:05,9.82,37.64,22.92
19/02/2007 16:00:09,9.82,37.64,22.91
19/02/2007 16:15:03,9.82,37.64,22.91
19/02/2007 16:30:07,9.82,37.64,22.91
19/02/2007 16:45:01,9.82,37.64,22.91
19/02/2007 17:00:05,9.82,37.64,22.91
19/02/2007 17:15:08,9.82,37.64,22.90
19/02/2007 17:30:02,9.82,37.65,22.90
19/02/2007 17:45:06,9.82,37.65,22.90
19/02/2007 18:00:09,9.82,37.65,22.90
19/02/2007 18:15:03,9.82,37.65,22.90
19/02/2007 18:30:06,9.82,37.64,22.90
19/02/2007 18:45:08,9.82,37.64,22.89
19/02/2007 19:00:00,9.82,37.64,22.89
19/02/2007 19:15:01,9.82,37.64,22.88
19/02/2007 19:30:02,9.82,37.64,22.87
19/02/2007 19:45:03,9.82,37.64,22.86
19/02/2007 20:00:03,9.82,37.64,22.86
19/02/2007 20:15:03,9.82,37.64,22.85
19/02/2007 20:30:03,9.82,37.64,22.84
19/02/2007 20:45:02,9.82,37.64,22.83
19/02/2007 21:00:01,9.82,37.64,22.82
19/02/2007 21:15:09,9.82,37.64,22.81
19/02/2007 21:30:07,9.82,37.64,22.80
19/02/2007 21:45:05,9.82,37.64,22.79
19/02/2007 22:00:02,9.82,37.64,22.78
19/02/2007 22:15:09,9.82,37.64,22.77
19/02/2007 22:30:05,9.82,37.64,22.76
19/02/2007 22:45:02,9.82,37.64,22.75
19/02/2007 23:00:08,9.82,37.64,22.74
19/02/2007 23:15:05,9.82,37.64,22.73
19/02/2007 23:30:02,9.82,37.64,22.72
19/02/2007 23:45:08,9.82,37.64,22.71
20/02/2007 00:00:06,9.82,37.64,22.70
20/02/2007 00:15:04,9.82,37.64,22.68
20/02/2007 00:30:02,9.82,37.64,22.67
20/02/2007 00:45:00,9.82,37.64,22.65
20/02/2007 01:00:08,9.82,37.64,22.64
20/02/2007 01:15:08,9.82,37.64,22.62
20/02/2007 01:30:07,9.82,37.64,22.61
20/02/2007 01:45:07,9.82,37.64,22.59
20/02/2007 02:00:09,9.82,37.64,22.58
20/02/2007 02:15:01,9.82,37.64,22.56
20/02/2007 02:30:03,9.82,37.64,22.55
20/02/2007 02:45:07,9.82,37.64,22.54
20/02/2007 03:00:01,9.82,37.64,22.52
20/02/2007 03:15:06,9.82,37.64,22.51
20/02/2007 03:30:02,9.82,37.64,22.50
20/02/2007 03:45:07,9.82,37.64,22.49
20/02/2007 04:00:04,9.82,37.64,22.48
20/02/2007 04:15:01,9.82,37.64,22.46
20/02/2007 04:30:08,9.82,37.64,22.45
20/02/2007 04:45:06,9.82,37.64,22.44
20/02/2007 05:00:04,9.82,37.64,22.43
20/02/2007 05:15:02,9.82,37.64,22.42
20/02/2007 05:30:01,9.82,37.64,22.41
20/02/2007 05:45:09,9.82,37.64,22.40
20/02/2007 06:00:08,9.82,37.64,22.40
20/02/2007 06:15:07,9.82,37.64,22.39
20/02/2007 06:30:05,9.82,37.64,22.38
20/02/2007 06:45:03,9.82,37.64,22.37
20/02/2007 07:00:01,9.82,37.64,22.37
20/02/2007 07:15:08,9.82,37.64,22.37
20/02/2007 07:30:05,9.82,37.64,22.37
20/02/2007 07:45:02,9.82,37.63,22.37
20/02/2007 08:00:08,9.82,37.63,22.37
20/02/2007 08:15:05,9.82,37.63,22.37
20/02/2007 08:30:01,9.82,37.63,22.37
20/02/2007 08:45:06,9.82,37.63,22.38
20/02/2007 09:00:01,9.82,37.63,22.38
20/02/2007 09:15:05,9.82,37.63,22.38
20/02/2007 09:30:09,9.82,37.63,22.38
20/02/2007 09:45:03,9.82,37.63,22.39
20/02/2007 10:00:06,9.82,37.63,22.39
20/02/2007 10:15:08,9.82,37.63,22.39
20/02/2007 10:30:01,9.82,37.63,22.39
20/02/2007 10:45:03,9.82,37.63,22.40
20/02/2007 11:00:04,9.82,37.63,22.40
20/02/2007 11:15:05,9.82,37.63,22.40
20/02/2007 11:30:06,9.82,37.63,22.41
20/02/2007 11:45:07,9.82,37.63,22.41
20/02/2007 12:00:07,9.82,37.63,22.41
20/02/2007 12:15:08,9.82,37.63,22.42
20/02/2007 12:30:08,9.82,37.63,22.42
20/02/2007 12:45:09,9.82,37.63,22.43
20/02/2007 13:00:09,9.82,37.63,22.44
20/02/2007 13:15:00,9.82,37.63,22.45
20/02/2007 13:30:01,9.82,37.63,22.46
20/02/2007 13:45:02,9.82,37.63,22.47
20/02/2007 14:00:04,9.82,37.63,22.49
20/02/2007 14:15:06,9.82,37.63,22.51
20/02/2007 14:30:08,9.82,37.63,22.53
20/02/2007 14:45:01,9.82,37.63,22.55
20/02/2007 15:00:04,9.82,37.63,22.56
20/02/2007 15:15:08,9.82,37.63,22.57
20/02/2007 15:30:02,9.82,37.63,22.58
20/02/2007 15:45:06,9.82,37.63,22.58
20/02/2007 16:00:10,9.82,37.63,22.59
20/02/2007 16:15:04,9.82,37.63,22.61
20/02/2007 16:30:08,9.82,37.63,22.62
20/02/2007 16:45:03,9.82,37.63,22.64
20/02/2007 17:00:07,9.82,37.63,22.65
20/02/2007 17:15:02,9.82,37.63,22.67
20/02/2007 17:30:06,9.82,37.63,22.69
20/02/2007 17:45:01,9.82,37.63,22.72
20/02/2007 18:00:06,9.82,37.63,22.75
20/02/2007 18:15:01,9.82,37.63,22.78
20/02/2007 18:30:05,9.82,37.64,22.82
20/02/2007 18:45:09,9.82,37.64,22.84
20/02/2007 19:00:03,9.82,37.64,22.84
20/02/2007 19:15:07,9.82,37.64,22.84
20/02/2007 19:30:00,9.82,37.64,22.83
20/02/2007 19:45:03,9.82,37.64,22.83
20/02/2007 20:00:06,9.82,37.64,22.83
20/02/2007 20:15:09,9.82,37.64,22.83
20/02/2007 20:30:02,9.82,37.64,22.82
20/02/2007 20:45:04,9.82,37.64,22.82
20/02/2007 21:00:06,9.82,37.64,22.81
20/02/2007 21:15:08,9.82,37.63,22.81
20/02/2007 21:30:00,9.82,37.63,22.81
20/02/2007 21:45:02,9.82,37.63,22.80
20/02/2007 22:00:04,9.82,37.63,22.80
20/02/2007 22:15:05,9.82,37.63,22.80
20/02/2007 22:30:06,9.82,37.63,22.79
20/02/2007 22:45:07,9.82,37.63,22.78
20/02/2007 23:00:08,9.82,37.63,22.78
20/02/2007 23:15:09,9.82,37.62,22.77
20/02/2007 23:30:00,9.82,37.62,22.76
20/02/2007 23:45:01,9.82,37.62,22.75
21/02/2007 00:00:02,9.82,37.62,22.75
21/02/2007 00:15:03,9.82,37.62,22.74
21/02/2007 00:30:05,9.82,37.62,22.73
21/02/2007 00:45:06,9.82,37.62,22.72
21/02/2007 01:00:08,9.82,37.62,22.72
21/02/2007 01:15:01,9.82,37.62,22.71
21/02/2007 01:30:03,9.82,37.62,22.70
21/02/2007 01:45:05,9.82,37.62,22.70
21/02/2007 02:00:08,9.82,37.62,22.69
21/02/2007 02:15:02,9.82,37.62,22.68
21/02/2007 02:30:05,9.82,37.62,22.68
21/02/2007 02:45:10,9.82,37.62,22.67
21/02/2007 03:00:05,9.82,37.61,22.66
21/02/2007 03:15:00,9.82,37.61,22.65
21/02/2007 03:30:05,9.82,37.61,22.65
21/02/2007 03:45:01,9.82,37.61,22.64
21/02/2007 04:00:07,9.82,37.61,22.64
21/02/2007 04:15:04,9.82,37.61,22.63
21/02/2007 04:30:01,9.82,37.61,22.63
21/02/2007 04:45:08,9.82,37.61,22.62
21/02/2007 05:00:05,9.82,37.61,22.62
21/02/2007 05:15:03,9.82,37.61,22.61
21/02/2007 05:30:00,9.82,37.61,22.61
21/02/2007 05:45:07,9.82,37.61,22.60
21/02/2007 06:00:04,9.82,37.61,22.60
21/02/2007 06:15:01,9.82,37.61,22.59
21/02/2007 06:30:07,9.82,37.61,22.59
21/02/2007 06:45:04,9.82,37.61,22.59
21/02/2007 07:00:09,9.82,37.61,22.59
21/02/2007 07:15:05,9.82,37.61,22.59
21/02/2007 07:30:09,9.82,37.61,22.59
21/02/2007 07:45:04,9.82,37.61,22.59
21/02/2007 08:00:08,9.82,37.61,22.59
21/02/2007 08:15:02,9.82,37.61,22.60
21/02/2007 08:30:05,9.82,37.61,22.60
21/02/2007 08:45:08,9.82,37.61,22.60
21/02/2007 09:00:00,9.82,37.61,22.61
21/02/2007 09:15:02,9.82,37.61,22.61
21/02/2007 09:30:03,9.82,37.61,22.61
21/02/2007 09:45:04,9.82,37.61,22.62
21/02/2007 10:00:04,9.82,37.61,22.62
21/02/2007 10:15:04,9.82,37.61,22.62
21/02/2007 10:30:04,9.82,37.61,22.62
21/02/2007 10:45:03,9.82,37.61,22.63
21/02/2007 11:00:02,9.82,37.61,22.63
21/02/2007 11:15:00,9.82,37.61,22.63
21/02/2007 11:30:08,9.82,37.61,22.63
21/02/2007 11:45:07,9.82,37.61,22.64
21/02/2007 12:00:04,9.82,37.61,22.64
21/02/2007 12:15:02,9.82,37.60,22.64
21/02/2007 12:30:09,9.82,37.61,22.65
21/02/2007 12:45:06,9.82,37.61,22.65
21/02/2007 13:00:04,9.82,37.60,22.65
21/02/2007 13:15:01,9.82,37.60,22.65
21/02/2007 13:30:08,9.82,37.60,22.66
21/02/2007 13:45:06,9.82,37.60,22.66
21/02/2007 14:00:05,9.82,37.60,22.66
21/02/2007 14:15:03,9.82,37.60,22.66
21/02/2007 14:30:02,9.82,37.60,22.67
21/02/2007 14:45:01,9.82,37.60,22.67
21/02/2007 15:00:00,9.82,37.60,22.67
21/02/2007 15:15:00,9.82,37.61,22.67
21/02/2007 15:30:01,9.82,37.61,22.68
21/02/2007 15:45:02,9.82,37.61,22.68
21/02/2007 16:00:03,9.82,37.61,22.68
21/02/2007 16:15:05,9.82,37.61,22.68
21/02/2007 16:30:07,9.82,37.61,22.69
21/02/2007 16:45:00,9.82,37.61,22.71
21/02/2007 17:00:03,9.82,37.61,22.76
21/02/2007 17:15:06,9.82,37.61,22.81
21/02/2007 17:30:09,9.82,37.61,22.85
21/02/2007 17:45:03,9.82,37.61,22.88
21/02/2007 18:00:07,9.82,37.61,22.91
21/02/2007 18:15:01,9.82,37.61,22.94
21/02/2007 18:30:04,9.82,37.62,22.98
21/02/2007 18:45:08,9.82,37.62,23.01
21/02/2007 19:00:02,9.82,37.62,23.01
21/02/2007 19:15:06,9.82,37.62,23.00
21/02/2007 19:30:09,9.82,37.61,22.99
21/02/2007 19:45:03,9.82,37.61,22.97
21/02/2007 20:00:06,9.82,37.61,22.96
21/02/2007 20:15:09,9.82,37.61,22.95
21/02/2007 20:30:03,9.82,37.61,22.94
21/02/2007 20:45:06,9.82,37.61,22.94
21/02/2007 21:00:00,9.82,37.61,22.93
21/02/2007 21:15:04,9.82,37.61,22.93
21/02/2007 21:30:07,9.82,37.61,22.93
21/02/2007 21:45:02,9.82,37.61,22.93
21/02/2007 22:00:06,9.82,37.61,22.93
21/02/2007 22:15:10,9.82,37.61,22.93
21/02/2007 22:30:04,9.82,37.61,22.93
21/02/2007 22:45:08,9.82,37.61,22.92
21/02/2007 23:00:02,9.82,37.61,22.92
21/02/2007 23:15:06,9.82,37.61,22.92
21/02/2007 23:30:01,9.82,37.61,22.92
21/02/2007 23:45:05,9.82,37.61,22.91
22/02/2007 00:00:09,9.82,37.61,22.91
22/02/2007 00:15:04,9.82,37.61,22.91
22/02/2007 00:30:08,9.82,37.61,22.91
22/02/2007 00:45:03,9.82,37.61,22.90
22/02/2007 01:00:08,9.82,37.61,22.90
22/02/2007 01:15:03,9.82,37.61,22.89
22/02/2007 01:30:08,9.82,37.61,22.89
22/02/2007 01:45:03,9.82,37.61,22.88
22/02/2007 02:00:08,9.82,37.61,22.88
22/02/2007 02:15:04,9.82,37.61,22.87
22/02/2007 02:30:09,9.82,37.61,22.86
22/02/2007 02:45:05,9.82,37.61,22.85
22/02/2007 03:00:01,9.82,37.61,22.85
22/02/2007 03:15:07,9.82,37.61,22.84
22/02/2007 03:30:04,9.82,37.61,22.83
22/02/2007 03:45:00,9.82,37.61,22.82
22/02/2007 04:00:07,9.82,37.61,22.81
22/02/2007 04:15:04,9.82,37.62,22.80
22/02/2007 04:30:01,9.82,37.62,22.79
22/02/2007 04:45:07,9.82,37.62,22.78
22/02/2007 05:00:04,9.82,37.62,22.77
22/02/2007 05:15:01,9.82,37.62,22.76
22/02/2007 05:30:07,9.82,37.62,22.74
22/02/2007 05:45:03,9.82,37.62,22.73
22/02/2007 06:00:08,9.82,37.62,22.72
22/02/2007 06:15:04,9.82,37.62,22.70
22/02/2007 06:30:09,9.82,37.62,22.69
22/02/2007 06:45:03,9.82,37.62,22.68
22/02/2007 07:00:07,9.82,37.62,22.67
22/02/2007 07:15:01,9.82,37.62,22.66
22/02/2007 07:30:04,9.82,37.62,22.65
22/02/2007 07:45:07,9.82,37.62,22.64
22/02/2007 08:00:08,9.82,37.62,22.63
22/02/2007 08:15:09,9.82,37.62,22.63
22/02/2007 08:30:09,9.82,37.62,22.63
22/02/2007 08:45:09,9.82,37.62,22.62
22/02/2007 09:00:08,9.82,37.62,22.62
22/02/2007 09:15:07,9.82,37.62,22.62
22/02/2007 09:30:06,9.82,37.62,22.62
22/02/2007 09:45:04,9.82,37.62,22.62
22/02/2007 10:00:01,9.82,37.62,22.62
22/02/2007 10:15:08,9.82,37.62,22.62
22/02/2007 10:30:05,9.82,37.62,22.63
22/02/2007 10:45:01,9.82,37.62,22.63
22/02/2007 11:00:07,9.82,37.62,22.64
22/02/2007 11:15:02,9.82,37.62,22.64
22/02/2007 11:30:07,9.82,37.62,22.65
22/02/2007 11:45:02,9.82,37.62,22.66
22/02/2007 12:00:06,9.82,37.62,22.67
22/02/2007 12:15:01,9.82,37.62,22.68
22/02/2007 12:30:05,9.82,37.62,22.68
22/02/2007 12:45:09,9.82,37.62,22.69
22/02/2007 13:00:03,9.82,37.62,22.70
22/02/2007 13:15:07,9.82,37.62,22.71
22/02/2007 13:30:01,9.82,37.62,22.72
22/02/2007 13:45:05,9.82,37.62,22.74
22/02/2007 14:00:00,9.82,37.62,22.75
22/02/2007 14:15:04,9.82,37.62,22.76
22/02/2007 14:30:09,9.82,37.62,22.77
22/02/2007 14:45:04,9.82,37.62,22.79
22/02/2007 15:00:00,9.82,37.62,22.80
22/02/2007 15:15:06,9.82,37.62,22.81
22/02/2007 15:30:02,9.82,37.62,22.83
22/02/2007 15:45:09,9.82,37.62,22.84
22/02/2007 16:00:07,9.82,37.62,22.86
22/02/2007 16:15:05,9.82,37.62,22.87
22/02/2007 16:30:04,9.82,37.62,22.88
22/02/2007 16:45:03,9.82,37.62,22.88
22/02/2007 17:00:02,9.82,37.62,22.89
22/02/2007 17:15:02,9.82,37.62,22.89
22/02/2007 17:30:03,9.82,37.62,22.89
22/02/2007 17:45:03,9.82,37.62,22.89
22/02/2007 18:00:05,9.82,37.62,22.89
22/02/2007 18:15:06,9.82,37.62,22.88
22/02/2007 18:30:09,9.82,37.62,22.88
22/02/2007 18:45:02,9.82,37.62,22.87
22/02/2007 19:00:05,9.82,37.62,22.86
22/02/2007 19:15:08,9.82,37.62,22.86
22/02/2007 19:30:01,9.82,37.62,22.85
22/02/2007 19:45:05,9.82,37.62,22.84
22/02/2007 20:00:08,9.82,37.62,22.84
22/02/2007 20:15:03,9.82,37.62,22.83
22/02/2007 20:30:07,9.82,37.62,22.82
22/02/2007 20:45:02,9.82,37.62,22.82
22/02/2007 21:00:07,9.82,37.62,22.81
22/02/2007 21:15:03,9.82,37.62,22.80
22/02/2007 21:30:09,9.82,37.62,22.80
22/02/2007 21:45:05,9.82,37.62,22.79
22/02/2007 22:00:02,9.82,37.62,22.79
22/02/2007 22:15:08,9.82,37.62,22.78
22/02/2007 22:30:05,9.82,37.62,22.78
22/02/2007 22:45:02,9.82,37.61,22.77
22/02/2007 23:00:08,9.82,37.61,22.76
22/02/2007 23:15:06,9.82,37.61,22.76
22/02/2007 23:30:04,9.82,37.61,22.75
22/02/2007 23:45:02,9.82,37.61,22.75
23/02/2007 00:00:00,9.82,37.61,22.74
23/02/2007 00:15:09,9.82,37.61,22.73
23/02/2007 00:30:08,9.82,37.61,22.72
23/02/2007 00:45:07,9.82,37.61,22.71
23/02/2007 01:00:06,9.82,37.61,22.70
23/02/2007 01:15:05,9.82,37.61,22.70
23/02/2007 01:30:04,9.82,37.61,22.69
23/02/2007 01:45:04,9.82,37.61,22.68
23/02/2007 02:00:03,9.82,37.61,22.67
23/02/2007 02:15:02,9.82,37.61,22.66
23/02/2007 02:30:02,9.82,37.61,22.65
23/02/2007 02:45:02,9.82,37.61,22.64
23/02/2007 03:00:03,9.82,37.61,22.63
23/02/2007 03:15:03,9.82,37.61,22.62
23/02/2007 03:30:03,9.82,37.61,22.61
23/02/2007 03:45:04,9.82,37.61,22.60
23/02/2007 04:00:04,9.82,37.61,22.59
23/02/2007 04:15:03,9.82,37.61,22.58
23/02/2007 04:30:03,9.82,37.61,22.57
23/02/2007 04:45:03,9.82,37.61,22.56
23/02/2007 05:00:02,9.82,37.61,22.55
23/02/2007 05:15:02,9.82,37.61,22.54
23/02/2007 05:30:01,9.82,37.61,22.53
23/02/2007 05:45:01,9.82,37.61,22.52
23/02/2007 06:00:09,9.82,37.61,22.51
23/02/2007 06:15:07,9.82,37.61,22.50
23/02/2007 06:30:05,9.82,37.61,22.49
23/02/2007 06:45:02,9.82,37.61,22.48
23/02/2007 07:00:08,9.82,37.61,22.47
23/02/2007 07:15:04,9.82,37.61,22.46
23/02/2007 07:30:08,9.82,37.61,22.45
23/02/2007 07:45:03,9.82,37.61,22.45
23/02/2007 08:00:06,9.82,37.61,22.45
23/02/2007 08:15:08,9.82,37.61,22.45
23/02/2007 08:30:01,9.82,37.61,22.45
23/02/2007 08:45:02,9.82,37.61,22.45
23/02/2007 09:00:02,9.82,37.60,22.46
23/02/2007 09:15:02,9.82,37.60,22.46
23/02/2007 09:30:01,9.82,37.60,22.47
23/02/2007 09:45:09,9.82,37.60,22.47
23/02/2007 10:00:07,9.82,37.60,22.48
23/02/2007 10:15:05,9.82,37.60,22.48
23/02/2007 10:30:02,9.82,37.60,22.49
23/02/2007 10:45:08,9.82,37.60,22.49
23/02/2007 11:00:04,9.82,37.60,22.49
23/02/2007 11:15:09,9.82,37.60,22.50
23/02/2007 11:30:05,9.82,37.60,22.50
23/02/2007 11:45:00,9.82,37.60,22.50
23/02/2007 12:00:05,9.82,37.60,22.51
23/02/2007 12:15:09,9.82,37.60,22.51
23/02/2007 12:30:04,9.82,37.60,22.51
23/02/2007 12:45:08,9.82,37.60,22.51
23/02/2007 13:00:02,9.82,37.60,22.52
23/02/2007 13:15:05,9.82,37.60,22.52
23/02/2007 13:30:08,9.82,37.60,22.52
23/02/2007 13:45:02,9.82,37.60,22.53
23/02/2007 14:00:06,9.82,37.60,22.53
23/02/2007 14:15:00,9.82,37.60,22.54
23/02/2007 14:30:04,9.82,37.60,22.54
23/02/2007 14:45:08,9.82,37.60,22.55
23/02/2007 15:00:03,9.82,37.59,22.55
23/02/2007 15:15:08,9.82,37.59,22.57
23/02/2007 15:30:03,9.82,37.59,22.61
23/02/2007 15:45:08,9.82,37.60,22.68
23/02/2007 16:00:04,9.82,37.60,22.76
23/02/2007 16:15:00,9.82,37.60,22.82
23/02/2007 16:30:06,9.82,37.60,22.84
23/02/2007 16:45:03,9.82,37.61,22.86
23/02/2007 17:00:00,9.82,37.61,22.89
23/02/2007 17:15:07,9.82,37.61,22.92
23/02/2007 17:30:05,9.82,37.61,22.91
23/02/2007 17:45:04,9.82,37.61,22.90
23/02/2007 18:00:02,9.82,37.61,22.89
23/02/2007 18:15:01,9.82,37.61,22.87
23/02/2007 18:30:01,9.82,37.61,22.85
23/02/2007 18:45:01,9.82,37.61,22.83
23/02/2007 19:00:01,9.82,37.61,22.82
23/02/2007 19:15:01,9.82,37.61,22.81
23/02/2007 19:30:02,9.82,37.61,22.80
23/02/2007 19:45:03,9.82,37.61,22.80
23/02/2007 20:00:05,9.82,37.61,22.80
23/02/2007 20:15:07,9.82,37.61,22.80
23/02/2007 20:30:10,9.82,37.61,22.80
23/02/2007 20:45:03,9.82,37.61,22.80
23/02/2007 21:00:06,9.82,37.61,22.80
23/02/2007 21:15:00,9.82,37.61,22.81
23/02/2007 21:30:04,9.82,37.61,22.81
23/02/2007 21:45:09,9.82,37.61,22.82
23/02/2007 22:00:05,9.82,37.61,22.82
23/02/2007 22:15:01,9.82,37.61,22.82
23/02/2007 22:30:07,9.82,37.61,22.83
23/02/2007 22:45:04,9.82,37.61,22.83
23/02/2007 23:00:02,9.82,37.61,22.83
23/02/2007 23:15:00,9.82,37.61,22.83
23/02/2007 23:30:09,9.82,37.61,22.82
23/02/2007 23:45:08,9.82,37.61,22.82
24/02/2007 00:00:08,9.82,37.61,22.81
24/02/2007 00:15:08,9.82,37.61,22.81
24/02/2007 00:30:08,9.82,37.61,22.80
24/02/2007 00:45:09,9.82,37.61,22.80
24/02/2007 01:00:01,9.82,37.61,22.79
24/02/2007 01:15:03,9.82,37.60,22.78
24/02/2007 01:30:04,9.82,37.60,22.77
24/02/2007 01:45:06,9.82,37.60,22.76
24/02/2007 02:00:08,9.82,37.60,22.75
24/02/2007 02:15:01,9.82,37.60,22.74
24/02/2007 02:30:03,9.82,37.60,22.73
